events;organisateurs;invites;debutDate;debutHeure;finDate;finHeure
event1;[email],[email];[email],[email];2023-09-13T12:44:29;Romance Standard Time;2023-09-13T12:44:29;Romance Standard Time
event1;[email],[email];[email],[email];2023-09-13T12:44:29;Romance Standard Time;2023-09-13T12:44:29;Romance Standard Time
event1;[email],[email];[email],[email];2023-09-13T12:44:29;Romance Standard Time;2023-09-13T12:44:29;Romance Standard Time
event1;[email],[email];[email],[email];2023-09-13T12:44:29;Romance Standard Time;2023-09-13T12:44:29;Romance Standard Time
event1;[email],[email];[email],[email];2023-09-13T12:44:29;Romance Standard Time;2023-09-13T12:44:29;Romance Standard Time
event1;[email],[email];[email],[email];2023-09-13T12:44:29;Romance Standard Time;2023-09-13T12:44:29;Romance Standard Time
event1;[email],[email];[email],[email];2023-09-13T12:44:29;Romance Standard Time;2023-09-13T12:44:29;Romance Standard Time
event1;[email],[email];[email],[email];2023-09-13T12:44:29;Romance Standard Time;2023-09-13T12:44:29;Romance Standard Time
event1;[email],[email];[email],[email];2023-09-13T12:44:29;Romance Standard Time;2023-09-13T12:44:29;Romance Standard Time
event1;[email],[email];[email],[email];2023-09-13T12:44:29;Romance Standard Time;2023-09-13T12:44:29;Romance Standard Time
event1;[email],[email];[email],[email];2023-09-13T12:44:29;Romance Standard Time;2023-09-13T12:44:29;Romance Standard Time
event1;[email],[email];[email],[email];2023-09-13T12:44:29;Romance Standard Time;2023-09-13T12:44:29;Romance Standard Time
event1;[email],[email];[email],[email];2023-09-13T12:44:29;Romance Standard Time;2023-09-13T12:44:29;Romance Standard Time
event1;[email],[email];[email],[email];2023-09-13T12:44:29;Romance Standard Time;2023-09-13T12:44:29;Romance Standard Time
event1;[email],[email];[email],[email];2023-09-13T12:44:29;Romance Standard Time;2023-09-13T12:44:29;Romance Standard Time